

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:58:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    2
  2497 ;; This function calls:
  2498 ;;		_comandosLCD
  2499 ;; This function is called by:
  2500 ;;		_main
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _LCD_clear
  2506  038E                     _LCD_clear:	
  2507  038E                     l1391:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2510                           
  2511                           
  2512                           ;LCD.c: 43:     comandosLCD(1);
  2513  038E  3001               	movlw	1
  2514  038F  120A  118A  23C4  120A  118A  	fcall	_comandosLCD
  2515  0394                     l52:	
  2516  0394  0008               	return
  2517  0395                     __end_of_LCD_clear:	
  2518                           
  2519                           	psect	text12
  2520  03C4                     __ptext12:	
  2521 ;; *************** function _comandosLCD *****************
  2522 ;; Defined at:
  2523 ;;		line 35 in file "LCD.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  x               1    wreg     unsigned char 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;  x               1    3[COMMON] unsigned char 
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2, status,0, pclath, cstack
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         0       0       0       0       0
  2538 ;;      Locals:         1       0       0       0       0
  2539 ;;      Temps:          2       0       0       0       0
  2540 ;;      Totals:         3       0       0       0       0
  2541 ;;Total ram usage:        3 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    1
  2544 ;; This function calls:
  2545 ;;		_PUERTO
  2546 ;; This function is called by:
  2547 ;;		_LCD_clear
  2548 ;;		_LCD_Set_Cursor
  2549 ;;		_Lcd_Shift_Right
  2550 ;;		_Lcd_Shift_Left
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _comandosLCD
  2556  03C4                     _comandosLCD:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _comandosLCD: [wreg+status,2+status,0+pclath+cstack]
  2560                           ;comandosLCD@x stored from wreg
  2561  03C4  00F3               	movwf	comandosLCD@x
  2562  03C5                     l1271:	
  2563                           
  2564                           ;LCD.c: 36:     RE0=0;
  2565  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2566  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2567  03C7  1009               	bcf	9,0	;volatile
  2568                           
  2569                           ;LCD.c: 37:     RE1=1;
  2570  03C8  1489               	bsf	9,1	;volatile
  2571  03C9                     l1273:	
  2572                           
  2573                           ;LCD.c: 38:     PUERTO(x);
  2574  03C9  0873               	movf	comandosLCD@x,w
  2575  03CA  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2576  03CF                     l1275:	
  2577                           
  2578                           ;LCD.c: 39:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2579  03CF  3007               	movlw	7
  2580  03D0  00F2               	movwf	??_comandosLCD+1
  2581  03D1  307D               	movlw	125
  2582  03D2  00F1               	movwf	??_comandosLCD
  2583  03D3                     u1177:	
  2584  03D3  0BF1               	decfsz	??_comandosLCD,f
  2585  03D4  2BD3               	goto	u1177
  2586  03D5  0BF2               	decfsz	??_comandosLCD+1,f
  2587  03D6  2BD3               	goto	u1177
  2588  03D7                     l1277:	
  2589                           
  2590                           ;LCD.c: 40:     RE1=0;
  2591  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2592  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2593  03D9  1089               	bcf	9,1	;volatile
  2594  03DA                     l49:	
  2595  03DA  0008               	return
  2596  03DB                     __end_of_comandosLCD:	
  2597                           
  2598                           	psect	text13
  2599  04B9                     __ptext13:	
  2600 ;; *************** function _LCD_Init *****************
  2601 ;; Defined at:
  2602 ;;		line 45 in file "LCD.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2616 ;;      Params:         0       0       0       0       0
  2617 ;;      Locals:         0       0       0       0       0
  2618 ;;      Temps:          2       0       0       0       0
  2619 ;;      Totals:         2       0       0       0       0
  2620 ;;Total ram usage:        2 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    1
  2623 ;; This function calls:
  2624 ;;		_PUERTO
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _LCD_Init
  2632  04B9                     _LCD_Init:	
  2633  04B9                     l1393:	
  2634                           ;incstack = 0
  2635                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2636                           
  2637                           
  2638                           ;LCD.c: 46:   PUERTO(0x00);
  2639  04B9  3000               	movlw	0
  2640  04BA  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2641  04BF                     l1395:	
  2642                           
  2643                           ;LCD.c: 47:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2644  04BF  301A               	movlw	26
  2645  04C0  00F2               	movwf	??_LCD_Init+1
  2646  04C1  30F8               	movlw	248
  2647  04C2  00F1               	movwf	??_LCD_Init
  2648  04C3                     u1187:	
  2649  04C3  0BF1               	decfsz	??_LCD_Init,f
  2650  04C4  2CC3               	goto	u1187
  2651  04C5  0BF2               	decfsz	??_LCD_Init+1,f
  2652  04C6  2CC3               	goto	u1187
  2653  04C7  0000               	nop
  2654  04C8                     l1397:	
  2655                           
  2656                           ;LCD.c: 48:   PUERTO(48);
  2657  04C8  3030               	movlw	48
  2658  04C9  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2659                           
  2660                           ;LCD.c: 49:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2661  04CE  3007               	movlw	7
  2662  04CF  00F2               	movwf	??_LCD_Init+1
  2663  04D0  307D               	movlw	125
  2664  04D1  00F1               	movwf	??_LCD_Init
  2665  04D2                     u1197:	
  2666  04D2  0BF1               	decfsz	??_LCD_Init,f
  2667  04D3  2CD2               	goto	u1197
  2668  04D4  0BF2               	decfsz	??_LCD_Init+1,f
  2669  04D5  2CD2               	goto	u1197
  2670  04D6                     l1399:	
  2671                           
  2672                           ;LCD.c: 50:   PUERTO(48);
  2673  04D6  3030               	movlw	48
  2674  04D7  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2675  04DC                     l1401:	
  2676                           
  2677                           ;LCD.c: 51:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2678  04DC  300F               	movlw	15
  2679  04DD  00F2               	movwf	??_LCD_Init+1
  2680  04DE  3047               	movlw	71
  2681  04DF  00F1               	movwf	??_LCD_Init
  2682  04E0                     u1207:	
  2683  04E0  0BF1               	decfsz	??_LCD_Init,f
  2684  04E1  2CE0               	goto	u1207
  2685  04E2  0BF2               	decfsz	??_LCD_Init+1,f
  2686  04E3  2CE0               	goto	u1207
  2687  04E4  2CE5               	nop2
  2688                           
  2689                           ;LCD.c: 52:   PUERTO(48);
  2690  04E5  3030               	movlw	48
  2691  04E6  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2692                           
  2693                           ;LCD.c: 54:   PUERTO(56);
  2694  04EB  3038               	movlw	56
  2695  04EC  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2696                           
  2697                           ;LCD.c: 55:   PUERTO(8);
  2698  04F1  3008               	movlw	8
  2699  04F2  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2700                           
  2701                           ;LCD.c: 56:   PUERTO(1);
  2702  04F7  3001               	movlw	1
  2703  04F8  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2704                           
  2705                           ;LCD.c: 57:   PUERTO(6);
  2706  04FD  3006               	movlw	6
  2707  04FE  120A  118A  2437  120A  118A  	fcall	_PUERTO
  2708  0503                     l55:	
  2709  0503  0008               	return
  2710  0504                     __end_of_LCD_Init:	
  2711                           
  2712                           	psect	text14
  2713  0437                     __ptext14:	
  2714 ;; *************** function _PUERTO *****************
  2715 ;; Defined at:
  2716 ;;		line 24 in file "LCD.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  x               1    wreg     unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  x               1    0[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       0       0       0       0
  2731 ;;      Locals:         1       0       0       0       0
  2732 ;;      Temps:          0       0       0       0       0
  2733 ;;      Totals:         1       0       0       0       0
  2734 ;;Total ram usage:        1 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_comandosLCD
  2740 ;;		_LCD_Init
  2741 ;;		_print_LCD_Char
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _PUERTO
  2747  0437                     _PUERTO:	
  2748                           
  2749                           ;incstack = 0
  2750                           ; Regs used in _PUERTO: [wreg]
  2751                           ;PUERTO@x stored from wreg
  2752  0437  00F0               	movwf	PUERTO@x
  2753  0438                     l1253:	
  2754                           
  2755                           ;LCD.c: 25:     if(x & 1){RB0=1;}else{RB0=0;}
  2756  0438  1C70               	btfss	PUERTO@x,0
  2757  0439  2C3B               	goto	u591
  2758  043A  2C3C               	goto	u590
  2759  043B                     u591:	
  2760  043B  2C40               	goto	l30
  2761  043C                     u590:	
  2762  043C                     l1255:	
  2763  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2764  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2765  043E  1406               	bsf	6,0	;volatile
  2766  043F  2C43               	goto	l31
  2767  0440                     l30:	
  2768  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0442  1006               	bcf	6,0	;volatile
  2771  0443                     l31:	
  2772                           
  2773                           ;LCD.c: 26:     if(x & 2){RB1=1;}else{RB1=0;}
  2774  0443  1CF0               	btfss	PUERTO@x,1
  2775  0444  2C46               	goto	u601
  2776  0445  2C47               	goto	u600
  2777  0446                     u601:	
  2778  0446  2C49               	goto	l32
  2779  0447                     u600:	
  2780  0447                     l1257:	
  2781  0447  1486               	bsf	6,1	;volatile
  2782  0448  2C4A               	goto	l33
  2783  0449                     l32:	
  2784  0449  1086               	bcf	6,1	;volatile
  2785  044A                     l33:	
  2786                           
  2787                           ;LCD.c: 27:     if(x & 4){RB2=1;}else{RB2=0;}
  2788  044A  1D70               	btfss	PUERTO@x,2
  2789  044B  2C4D               	goto	u611
  2790  044C  2C4E               	goto	u610
  2791  044D                     u611:	
  2792  044D  2C50               	goto	l34
  2793  044E                     u610:	
  2794  044E                     l1259:	
  2795  044E  1506               	bsf	6,2	;volatile
  2796  044F  2C51               	goto	l35
  2797  0450                     l34:	
  2798  0450  1106               	bcf	6,2	;volatile
  2799  0451                     l35:	
  2800                           
  2801                           ;LCD.c: 28:     if(x & 8){RB3=1;}else{RB3=0;}
  2802  0451  1DF0               	btfss	PUERTO@x,3
  2803  0452  2C54               	goto	u621
  2804  0453  2C55               	goto	u620
  2805  0454                     u621:	
  2806  0454  2C57               	goto	l36
  2807  0455                     u620:	
  2808  0455                     l1261:	
  2809  0455  1586               	bsf	6,3	;volatile
  2810  0456  2C58               	goto	l37
  2811  0457                     l36:	
  2812  0457  1186               	bcf	6,3	;volatile
  2813  0458                     l37:	
  2814                           
  2815                           ;LCD.c: 29:     if(x & 16){RB4=1;}else{RB4=0;}
  2816  0458  1E70               	btfss	PUERTO@x,4
  2817  0459  2C5B               	goto	u631
  2818  045A  2C5C               	goto	u630
  2819  045B                     u631:	
  2820  045B  2C5E               	goto	l38
  2821  045C                     u630:	
  2822  045C                     l1263:	
  2823  045C  1606               	bsf	6,4	;volatile
  2824  045D  2C5F               	goto	l39
  2825  045E                     l38:	
  2826  045E  1206               	bcf	6,4	;volatile
  2827  045F                     l39:	
  2828                           
  2829                           ;LCD.c: 30:     if(x & 32){RB5=1;}else{RB5=0;}
  2830  045F  1EF0               	btfss	PUERTO@x,5
  2831  0460  2C62               	goto	u641
  2832  0461  2C63               	goto	u640
  2833  0462                     u641:	
  2834  0462  2C65               	goto	l40
  2835  0463                     u640:	
  2836  0463                     l1265:	
  2837  0463  1686               	bsf	6,5	;volatile
  2838  0464  2C66               	goto	l41
  2839  0465                     l40:	
  2840  0465  1286               	bcf	6,5	;volatile
  2841  0466                     l41:	
  2842                           
  2843                           ;LCD.c: 31:     if(x & 64){RB6=1;}else{RB6=0;}
  2844  0466  1F70               	btfss	PUERTO@x,6
  2845  0467  2C69               	goto	u651
  2846  0468  2C6A               	goto	u650
  2847  0469                     u651:	
  2848  0469  2C6C               	goto	l42
  2849  046A                     u650:	
  2850  046A                     l1267:	
  2851  046A  1706               	bsf	6,6	;volatile
  2852  046B  2C6D               	goto	l43
  2853  046C                     l42:	
  2854  046C  1306               	bcf	6,6	;volatile
  2855  046D                     l43:	
  2856                           
  2857                           ;LCD.c: 32:     if(x & 128){RB7=1;}else{RB7=0;}
  2858  046D  1FF0               	btfss	PUERTO@x,7
  2859  046E  2C70               	goto	u661
  2860  046F  2C71               	goto	u660
  2861  0470                     u661:	
  2862  0470  2C73               	goto	l44
  2863  0471                     u660:	
  2864  0471                     l1269:	
  2865  0471  1786               	bsf	6,7	;volatile
  2866  0472  2C74               	goto	l46
  2867  0473                     l44:	
  2868  0473  1386               	bcf	6,7	;volatile
  2869  0474                     l46:	
  2870  0474  0008               	return
  2871  0475                     __end_of_PUERTO:	
  2872  007E                     btemp	set	126	;btemp
  2873  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> valor(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 26
		 -> STR_2(CODE[26]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _LCD_clear->_comandosLCD
    _comandosLCD->_PUERTO
    _LCD_Init->_PUERTO

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2588
                                             22 BANK0      3     3      0
                           _LCD_Init
                          _LCD_clear
                         _Read_USART
                         _USART_Init
                        _Write_USART
                 _Write_USART_String
                          _configADC
                           _configIO
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     145
                                              1 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0     198
                        _comandosLCD
 ---------------------------------------------------------------------------------
 (2) _comandosLCD                                          3     3      0     198
                                              1 COMMON     3     3      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              1 COMMON     2     2      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (3) _PUERTO                                               1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _PUERTO
   _LCD_clear
     _comandosLCD
       _PUERTO
   _Read_USART
   _USART_Init
     ___aldiv
   _Write_USART
   _Write_USART_String
     _Write_USART
   _configADC
   _configIO
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 09 20:58:24 2020

                          pc 0002                  __CFG_CP$OFF 0000                           l30 0440  
                         l31 0443                           l40 0465                           l32 0449  
                         l41 0466                           l33 044A                           l42 046C  
                         l34 0450                           l43 046D                           l35 0451  
                         l44 0473                           l36 0457                           l52 0394  
                         l37 0458                           l46 0474                           l38 045E  
                         l39 045F                           l55 0503                           l49 03DA  
                         fsr 0004         __size_of_Write_USART 000C                          l212 03A8  
                        l221 03FC                          l215 03B2                          l224 0395  
                        l136 03C3                          l209 0707                          l227 039C  
                        l412 05A5                          l157 03A6                          l422 062D  
                        l343 07EF                 comandosLCD@x 0073                          l619 04B8  
                        l629 0436                          _RB0 0030                          _RB1 0031  
                        _RB2 0032                          _RB3 0033                          _RB4 0034  
                        _RB5 0035                          _RE0 0048                          _RB6 0036  
                        _RE1 0049                          _RB7 0037                          u600 0447  
                        u601 0446                          u610 044E                 __CFG_CPD$OFF 0000  
                        u611 044D                          u620 0455                          u700 05C8  
                        u621 0454                          u701 05C7                          u630 045C  
                        u631 045B                          u640 0463                          u720 05DC  
                        u800 048F                          u641 0462                          u721 05DB  
                        u801 048E                          u650 046A                          u651 0469  
                        u715 05CD                          u660 0471                          u740 05F7  
                        u820 04A0                          u900 0432                          u661 0470  
                        u741 05F6                          u821 049F                          u901 0431  
                        u590 043C                          u670 03AE                          u591 043B  
                        u735 05DE                          u671 03AD                          u815 0490  
                        u760 0615                          u680 0598                          u920 063E  
                        u840 04B4                          u761 0614                          u745 05F3  
                        u681 0597                          u841 04B3                          u825 049C  
                        u770 061A                          u690 05A9                          u930 0657  
                        u850 0403                          u771 0619                          u755 0607  
                        u691 05A8                          u835 04A8                          u851 0402  
                        u780 047D                          u941 0669                          u925 0639  
                        u781 047C                          u950 0690                          u942 066A  
                        u870 0415                          u951 068F                          u943 066F  
                        u935 0652                          u871 0414                          u960 06A0  
                        u944 0670                          u880 041F                          u945 0675  
                        u881 041E                          u865 0407                          u970 06B9  
                        u946 0676                          u795 0481                          u981 06CB  
                        u965 069B                          u885 041B                          u990 06F5  
                        u982 06CC                          u991 06F4                          u983 06D1  
                        u975 06B4                          u895 0426                          u984 06D2  
                        u985 06D7                          u986 06D8                          fsr0 0004  
                        indf 0000  __size_of_Write_USART_String 0022                 __CFG_LVP$OFF 0000  
                       l1301 05D8                         l1311 0606                         l1303 05DC  
                       l1401 04DC                         l1313 060F                         l1305 05E5  
                       l1307 05F7                         l1315 0615                         l1411 0687  
                       l1403 03B3                         l1331 0487                         l1323 0475  
                       l1261 0455                         l1253 0438                         l1317 061A  
                       l1309 0605                         l1421 06F9                         l1413 0690  
                       l1405 039D                         l1341 04A7                         l1333 048B  
                       l1325 0477                         l1263 045C                         l1255 043C  
                       l1271 03C5                         l1319 0625                         l1431 0704  
                       l1423 06FA                         l1415 06E9                         l1503 03DC  
                       l1407 03A3                         l1343 04AE                         l1335 048F  
                       l1327 047D                         l1351 0403                         l1265 0463  
                       l1257 0447                         l1273 03C9                         l1425 06FD  
                       l1417 06EC                         l1409 062E                         l1281 03AE  
                       l1505 03DE                         l1337 04A0                         l1329 0480  
                       l1345 04B4                         l1361 041F                         l1353 0406  
                       l1601 0735                         l1441 070B                         l1267 046A  
                       l1259 044E                         l1275 03CF                         l1435 0395  
                       l1291 05B4                         l1283 0591                         l1427 0700  
                       l1419 06F5                         l1507 03EB                         l1339 04A6  
                       l1363 0425                         l1355 040D                         l1443 0710  
                       l1269 0471                         l1277 03D7                         l1437 039B  
                       l1293 05B8                         l1285 0594                         l1429 0701  
                       l1509 03EF                         l1365 042C                         l1357 0411  
                       l1349 03FD                         l1461 0750                         l1453 0723  
                       l1445 0716                         l1541 051D                         l1391 038E  
                       l1295 05C0                         l1287 0598                         l1279 03A8  
                       l1359 0415                         l1367 0432                         l1471 075B  
                       l1463 0754                         l1455 0740                         l1447 071D  
                       l1551 053D                         l1543 0522                         l1535 0504  
                       l1393 04B9                         l1297 05C8                         l1289 05A9  
                       l1481 078E                         l1465 0759                         l1457 0748  
                       l1449 0722                         l1561 0561                         l1553 0542  
                       l1545 0527                         l1537 0509                         l1395 04BF  
                       l1299 05CB                         l1491 07D0                         l1483 0792  
                       l1475 0777                         l1459 074C                         l1571 057F  
                       l1563 0567                         l1555 0548                         l1547 052D  
                       l1539 050E                         l1397 04C8                         l1485 0797  
                       l1477 0781                         l1493 07D9                         l1565 056D  
                       l1557 054A                         l1549 0537                         l1399 04D6  
                       l1487 07C5                         l1479 0787                         l1495 07EB  
                       l1567 0573                         l1559 055B                         l1489 07CC  
                       l1569 0579                         STR_1 002D                         STR_2 0013  
                       _BRGH 04C2                         u1000 039B                         _CREN 00C4  
                       u1001 039A                         u1010 0716                         u1011 0715  
                       u1020 0750                         u1021 074F                         u1030 0776  
                       u1031 0775                         u1040 0781                         u1120 052D  
                       u1041 0780                         u1121 052C                         u1050 0787  
                       u1130 053D                         u1051 0786                         u1035 0772  
                       u1131 053C                         u1060 07D9                         u1140 0548  
